id,quantity,price
175,351,43
176,872,83
177,609,17
178,822,46
179,914,6
180,654,9
181,155,86
182,54,95
183,819,65
184,630,82
185,785,90
186,576,30
187,773,68
188,116,29
189,487,84
190,896,57
191,278,76
192,840,33
193,651,52
194,790,44
195,989,66
196,166,52
197,807,99
198,416,7
199,96,59
200,176,13
201,258,78
202,332,56
203,451,9
204,150,55
205,605,78
206,433,92
207,136,26
208,669,46
209,974,31
210,230,30
211,757,67
212,956,19
213,62,66
214,833,79
215,326,63
216,245,87
217,637,79
218,445,69
219,72,62
220,368,23
221,222,64
222,183,13
223,578,80
224,633,75
225,903,88
226,326,9
227,933,83
228,761,59
229,549,7
230,273,30
231,307,64
232,123,5
233,10,39
234,665,53
235,750,46
236,994,54
237,968,58
238,846,45
239,133,28
240,93,53
241,132,52
242,270,59
243,601,72
244,639,16
245,296,7
246,168,47
247,786,35
248,65,50
249,785,25
250,242,60
251,382,49
252,272,65
253,305,48
254,96,55
255,1,58
256,570,39
257,480,6
258,32,72
259,610,72
260,93,6
261,974,100
262,713,77
263,405,96
264,861,54
265,692,23
266,285,49
267,83,49
268,841,18
269,588,91
270,426,60
271,381,8
272,750,70
273,852,19
274,17,26
275,48,67
276,723,38
277,360,61
278,799,50
279,18,67
280,38,71
281,923,21
282,158,81
283,115,78
284,161,56
285,724,26
286,49,98
287,869,20
288,432,69
289,896,38
290,443,37
291,597,57
292,410,74
293,83,68
294,371,56
295,892,82
296,960,61
297,407,75
298,883,62
299,917,64
300,300,74
301,772,18
302,650,81
303,524,100
304,400,35
305,516,80
306,850,15
307,928,34
308,269,70
309,77,84
310,648,94
311,604,16
312,971,71
313,38,59
314,343,10
315,338,96
316,935,42
317,554,24
318,487,83
319,596,31
320,780,44
321,391,6
322,937,8
323,652,45
324,140,14
325,846,44
326,826,11
327,36,70
328,993,61
329,942,83
330,378,62
331,865,26
332,672,35
333,638,69
334,65,65
335,747,37
336,582,72
337,638,13
338,20,36
339,678,15
340,227,25
341,27,31
342,297,16
343,639,57
344,983,40
345,527,64
346,364,73
347,71,26
348,523,55
349,827,57
350,704,53
351,607,34
352,614,69
353,436,90
354,877,18
355,202,11
356,569,25
357,784,78
358,345,23
359,482,29
360,266,15
361,990,90
362,913,75
363,631,84
364,285,28
365,842,93
366,1000,29
367,108,99
368,982,96
369,375,5
370,956,100
371,358,74
372,592,49
373,17,33
374,22,27
375,893,48
376,250,60
377,289,27
378,109,93
379,915,63
380,293,20
381,211,33
382,375,67
383,679,52
384,454,60
385,293,33
386,413,16
387,154,26
388,696,40
389,212,6
390,104,36
391,311,40
392,798,27
393,999,57
394,119,33
395,589,49
396,484,31
397,236,46
398,103,48
399,133,94
400,26,70
401,953,33
402,656,17
403,902,23
404,927,41
405,415,62
406,448,60
407,327,59
408,789,9
409,789,35
410,840,57
411,236,17
412,230,53
413,600,15
414,681,22
415,766,9
416,986,61
417,392,15
418,772,53
419,746,40
420,340,100
421,126,82
422,585,91
423,783,69
424,923,82
425,757,38
426,645,25
427,331,66
428,179,96
429,984,84
430,536,63
431,122,98
432,850,84
433,989,47
434,427,80
435,852,31
436,950,6
437,164,31
438,820,97
439,628,23
440,327,96
441,418,14
442,586,57
443,354,84
444,562,40
445,785,83
446,602,48
447,513,6
448,189,8
449,67,54
450,16,30
451,634,29
452,526,53
453,490,55
454,764,89
455,715,64
456,501,70
457,93,23
458,51,84
459,388,61
460,734,12
461,2,58
462,770,73
463,235,29
464,592,100
465,941,94
466,828,36
467,763,75
468,368,9
469,538,45
470,406,49
471,900,75
472,745,9
473,804,42
474,258,37
475,51,80
476,768,53
477,691,34
478,853,89
479,512,63
480,543,87
481,377,100
482,509,39
483,258,12
484,150,26
485,314,40
486,181,62
487,565,79
488,753,86
489,903,80
490,150,5
491,544,6
492,751,70
493,473,36
494,610,75
495,547,88
496,617,52
497,441,50
498,447,57
499,74,73
500,594,58
501,89,37
502,543,6
503,837,30
504,352,58
505,949,90
506,492,80
507,333,56
508,13,94
509,417,14
510,879,50
511,104,47
512,245,26
513,418,44
514,149,24
515,625,59
516,287,14
517,43,97
518,79,24
519,485,13
520,331,18
521,691,66
522,126,75
523,278,88
524,935,56
525,652,35
526,143,5
527,236,13
528,802,64
529,300,82
530,227,89
531,224,83
532,33,20
533,197,44
534,691,71
535,975,38
536,163,6
537,186,85
538,15,98
539,181,46
540,782,94
541,227,33
542,543,35
543,985,31
544,844,5
545,103,10
546,500,72
547,738,52
548,399,14
549,627,57
550,45,81
551,506,60
552,208,80
553,823,78
554,664,55
555,630,14
556,597,98
557,412,37
558,186,32
559,949,27
560,898,24
561,798,96
562,328,43
563,344,57
564,287,97
565,850,63
566,497,73
567,127,42
568,418,32
569,9,59
570,794,92
571,436,17
572,664,77
573,784,26
574,104,98
575,513,9
576,465,27
577,461,83
578,526,71
579,907,9
580,350,32
581,721,44
582,631,42
583,148,28
584,887,31
585,868,70
586,211,64
587,277,29
588,292,20
589,786,70
590,570,26
591,686,39
592,448,89
593,84,45
594,338,90
595,859,70
596,124,25
597,702,51
598,130,36
599,123,9
600,443,86
601,762,67
602,350,59
603,247,62
604,388,98
605,162,38
606,62,85
607,51,81
608,175,36
609,887,83
610,362,15
611,473,26
612,846,84
613,274,15
614,866,9
615,539,42
616,285,5
617,944,65
618,511,66
619,141,11
620,909,77
621,777,19
622,336,37
623,260,20
624,757,78
625,194,100
626,674,83
627,164,47
628,114,97
629,924,74
630,745,84
631,81,64
632,772,94
633,174,98
634,583,87
635,129,18
636,422,96
637,379,80
638,113,24
639,514,38
640,309,30
641,785,39
642,521,13
643,909,68
644,864,14
645,213,92
646,78,7
647,631,42
648,201,35
649,447,85
650,293,59
651,143,83
652,826,36
653,956,24
654,679,80
655,556,34
656,549,65
657,751,42
658,201,55
659,99,22
660,280,56
661,79,51
662,892,76
663,669,48
664,163,38
665,548,24
666,44,21
667,441,67
668,841,36
669,260,63
670,850,17
671,58,43
672,20,100
673,516,5
674,320,41
675,364,61
676,460,56
677,2,62
678,813,18
679,69,66
680,877,35
681,542,76
682,508,92
683,147,8
684,818,80
685,35,75
686,960,50
687,204,49
688,796,5
689,602,32
690,116,28
691,959,51
692,631,16
693,33,64
694,902,19
695,244,93
696,525,32
697,410,24
698,361,68
699,888,85
700,630,53
701,788,63
702,443,79
703,376,50
704,844,16
705,823,100
706,61,97
707,188,12
708,140,9
709,504,35
710,884,20
711,529,52
712,563,21
713,713,16
714,508,32
715,413,17
716,288,76
717,685,41
718,238,21
719,115,96
720,829,34
721,89,47
722,130,24
723,545,19
724,393,85
725,571,73
726,878,10
727,667,71
728,941,100
729,943,100
730,67,54
731,783,40
732,721,20
733,575,62
734,905,35
735,662,71
736,947,48
737,395,34
738,616,42
739,672,75
740,218,82
741,975,89
742,849,41
743,978,20
744,48,54
745,390,58
746,343,13
747,90,85
748,523,63
749,938,54
750,437,18
751,457,46
752,735,40
753,603,76
754,868,5
755,107,44
756,289,61
757,812,84
758,763,54
759,165,35
760,592,54
761,17,82
762,330,94
763,515,11
764,622,85
765,630,46
766,117,93
767,644,92
768,606,18
769,601,55
770,883,57
771,332,51
772,69,90
773,661,73
774,99,21
775,798,32
776,625,64
777,467,18
778,573,48
779,762,70
780,970,87
781,194,73
782,249,17
783,316,90
784,291,88
785,906,83
786,99,56
787,267,10
788,90,23
789,768,62
790,649,15
791,578,12
792,93,22
793,261,22
794,855,22
795,723,62
796,580,34
797,574,58
798,718,27
799,592,82
800,432,8
801,991,93
802,847,44
803,775,10
804,606,40
805,217,96
806,841,32
807,712,21
808,990,8
809,229,70
810,637,7
811,773,8
812,250,21
813,902,100
814,695,62
815,791,25
816,262,93
817,173,57
818,393,98
819,406,15
820,258,6
821,380,69
822,94,81
823,882,53
824,867,19
825,66,97
826,194,74
827,217,26
828,399,76
829,649,57
830,917,12
831,953,79
832,550,29
833,150,88
834,122,24
835,503,63
836,780,50
837,851,10
838,808,96
839,68,75
840,983,26
841,779,39
842,176,67
843,529,73
844,268,81
845,35,92
846,666,53
847,881,25
848,427,22
849,276,12
850,102,77
851,541,36
852,197,90
853,499,15
854,55,74
855,276,14
856,506,68
857,497,97
858,370,65
859,669,57
860,789,18
861,314,65
862,435,84
863,242,47
864,61,35
865,358,15
866,619,27
867,514,9
868,110,6
869,317,8
870,460,18
871,655,85
872,229,66
873,670,10
874,981,32
875,332,23
876,759,46
877,682,7
878,686,80
879,701,77
880,80,35
881,63,60
882,862,47
883,60,47
884,198,25
885,3,63
886,676,43
887,948,63
888,134,75
889,356,27
890,169,57
891,676,11
892,852,39
893,945,82
894,958,28
895,613,59
896,490,14
897,874,17
898,259,45
899,734,77
900,76,22
901,980,46
902,353,17
903,350,26
904,479,55
905,907,90
906,421,90
907,321,21
908,951,50
909,284,39
910,307,76
911,469,23
912,212,19
913,571,80
914,825,82
915,623,72
916,135,34
917,11,95
918,913,26
919,674,99
920,209,99
921,785,39
922,875,28
923,983,86
924,405,29
925,445,13
926,403,37
927,601,25
928,777,46
929,364,18
930,898,98
931,526,24
932,867,21
933,85,40
934,890,30
935,928,24
936,511,70
937,251,48
938,208,33
939,863,49
940,765,10
941,608,99
942,48,91
943,597,18
944,349,64
945,880,29
946,274,44
947,356,12
948,53,32
949,862,8
950,3,83
951,342,92
952,669,95
953,780,40
954,899,46
955,975,49
956,955,19
957,375,97
958,820,7
959,301,6
960,240,55
961,300,64
962,895,34
963,642,10
964,213,60
965,276,31
966,162,5
967,437,83
968,52,17
969,435,35
970,343,14
971,753,85
972,942,71
973,440,43
974,938,58
975,981,75
976,188,6
977,85,31
978,320,48
979,849,95
980,104,46
981,62,78
982,572,63
983,469,45
984,362,18
985,906,9
986,777,32
987,199,28
988,130,54
989,104,88
990,799,35
991,485,58
992,230,92
993,634,87
994,887,81
995,8,5
996,761,97
997,954,31
998,650,35
999,550,68
1000,163,35
